# MyLuck.top Robots
User-agent: *
Allow: /
Disallow: /js/
Disallow: /css/

# 限制爬虫频率
Crawl-delay: 10

# 常见爬虫限制
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: DataForSeoBot
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Bytespider
Disallow: /

# 允许主流搜索引擎
User-agent: Googlebot
Allow: /
Crawl-delay: 5

User-agent: Bingbot
Allow: /
Crawl-delay: 5

User-agent: Baiduspider
Allow: /
Crawl-delay: 5

Sitemap: https://myluck.top/sitemap.xml
